const u16 noteFreqTable[] =
{
		// Finetune 0
	 1712,  1616,  1524,  1440,  1356,  1280,  1208,  1140,  1076,  1016,   960,   906, 	// C0-B0
	  856,   808,   762,   720,   678,   640,   604,   570,   538,   508,   480,   453, 	// C1-B1
	  428,   404,   381,   360,   339,   320,   302,   285,   269,   254,   240,   226, 	// C2-B2
	  214,   202,   190,   180,   169,   160,   151,   142,   134,   127,   120,   113, 	// C3-B3
	  107,   101,    95,    90,    84,    80,    75,    71,    67,    63,    60,    56, 	// C4-B4
		// Finetune 1
	 1700,  1604,  1514,  1430,  1348,  1274,  1202,  1134,  1070,  1010,   954,   900, 	// C0-B0
	  850,   802,   757,   715,   674,   637,   601,   567,   535,   505,   477,   450, 	// C1-B1
	  425,   401,   378,   357,   337,   318,   300,   283,   267,   252,   238,   225, 	// C2-B2
	  212,   200,   189,   178,   168,   159,   150,   141,   133,   126,   119,   112, 	// C3-B3
	  106,   100,    94,    89,    84,    79,    75,    70,    66,    63,    59,    56, 	// C4-B4
		// Finetune 2
	 1688,  1592,  1504,  1418,  1340,  1264,  1194,  1126,  1064,  1004,   948,   894, 	// C0-B0
	  844,   796,   752,   709,   670,   632,   597,   563,   532,   502,   474,   447, 	// C1-B1
	  422,   398,   376,   354,   335,   316,   298,   281,   266,   251,   237,   223, 	// C2-B2
	  211,   199,   188,   177,   167,   158,   149,   140,   133,   125,   118,   111, 	// C3-B3
	  105,    99,    94,    88,    83,    79,    74,    70,    66,    62,    59,    55, 	// C4-B4
		// Finetune 3
	 1676,  1582,  1492,  1408,  1330,  1256,  1184,  1118,  1056,   996,   940,   888, 	// C0-B0
	  838,   791,   746,   704,   665,   628,   592,   559,   528,   498,   470,   444, 	// C1-B1
	  419,   395,   373,   352,   332,   314,   296,   279,   264,   249,   235,   222, 	// C2-B2
	  209,   197,   186,   176,   166,   157,   148,   139,   132,   124,   117,   111, 	// C3-B3
	  104,    98,    93,    88,    83,    78,    74,    69,    66,    62,    58,    55, 	// C4-B4
		// Finetune 4
	 1664,  1570,  1482,  1398,  1320,  1246,  1176,  1110,  1048,   990,   934,   882, 	// C0-B0
	  832,   785,   741,   699,   660,   623,   588,   555,   524,   495,   467,   441, 	// C1-B1
	  416,   392,   370,   349,   330,   311,   294,   277,   262,   247,   233,   220, 	// C2-B2
	  208,   196,   185,   174,   165,   155,   147,   138,   131,   123,   116,   110, 	// C3-B3
	  104,    98,    92,    87,    82,    77,    73,    69,    65,    61,    58,    55, 	// C4-B4
		// Finetune 5
	 1652,  1558,  1472,  1388,  1310,  1238,  1168,  1102,  1040,   982,   926,   874, 	// C0-B0
	  826,   779,   736,   694,   655,   619,   584,   551,   520,   491,   463,   437, 	// C1-B1
	  413,   389,   368,   347,   327,   309,   292,   275,   260,   245,   231,   218, 	// C2-B2
	  206,   194,   184,   173,   163,   154,   146,   137,   130,   122,   115,   109, 	// C3-B3
	  103,    97,    92,    86,    81,    77,    73,    68,    65,    61,    57,    54, 	// C4-B4
		// Finetune 6
	 1640,  1548,  1460,  1378,  1302,  1228,  1160,  1094,  1032,   974,   920,   868, 	// C0-B0
	  820,   774,   730,   689,   651,   614,   580,   547,   516,   487,   460,   434, 	// C1-B1
	  410,   387,   365,   344,   325,   307,   290,   273,   258,   243,   230,   217, 	// C2-B2
	  205,   193,   182,   172,   162,   153,   145,   136,   129,   121,   115,   108, 	// C3-B3
	  102,    96,    91,    86,    81,    76,    72,    68,    64,    60,    57,    54, 	// C4-B4
		// Finetune 7
