const u16 noteFreqTable[] =
{
		// Finetune 0
	 2090,  2215,  2348,  2485,  2639,  2796,  2963,  3139,  3326,  3523,  3728,  3950, 	// C0-B0
	 4181,  4430,  4697,  4971,  5279,  5593,  5926,  6279,  6653,  7046,  7457,  7901, 	// C1-B1
	 8363,  8860,  9395,  9943, 10559, 11186, 11852, 12559, 13306, 14092, 14914, 15838, 	// C2-B2
	16726, 17720, 18839, 19886, 21180, 22372, 23705, 25208, 26713, 28185, 29829, 31677, 	// C3-B3
	33453, 35441, 37679, 39772, 42613, 44744, 47727, 50416, 53426, 56818, 59659, 63920, 	// C4-B4
		// Finetune 1
	 2105,  2231,  2364,  2503,  2655,  2809,  2977,  3156,  3345,  3544,  3752,  3977, 	// C0-B0
	 4211,  4463,  4728,  5006,  5310,  5619,  5955,  6313,  6690,  7088,  7504,  7954, 	// C1-B1
	 8422,  8926,  9469, 10026, 10621, 11256, 11931, 12648, 13406, 14204, 15040, 15909, 	// C2-B2
	16884, 17897, 18939, 20109, 21306, 22512, 23863, 25386, 26913, 28409, 30080, 31960, 	// C3-B3
	33769, 35795, 38080, 40219, 42613, 45310, 47727, 51136, 54235, 56818, 60670, 63920, 	// C4-B4
		// Finetune 2
	 2120,  2248,  2380,  2524,  2671,  2831,  2997,  3178,  3364,  3565,  3775,  4003, 	// C0-B0
	 4241,  4496,  4760,  5048,  5342,  5663,  5995,  6357,  6728,  7130,  7551,  8007, 	// C1-B1
	 8482,  8993,  9520, 10111, 10685, 11327, 12011, 12738, 13456, 14261, 15103, 16051, 	// C2-B2
	16964, 17987, 19040, 20223, 21434, 22655, 24023, 25568, 26913, 28636, 30335, 32248, 	// C3-B3
	34090, 36157, 38080, 40676, 43127, 45310, 48372, 51136, 54235, 57734, 60670, 65082, 	// C4-B4
		// Finetune 3
	 2135,  2262,  2399,  2542,  2691,  2849,  3023,  3201,  3389,  3593,  3808,  4031, 	// C0-B0
	 4271,  4525,  4798,  5084,  5382,  5699,  6046,  6403,  6779,  7187,  7616,  8062, 	// C1-B1
	 8543,  9062,  9596, 10169, 10781, 11399, 12093, 12829, 13558, 14375, 15232, 16124, 	// C2-B2
	17127, 18170, 19244, 20338, 21563, 22799, 24186, 25752, 27117, 28867, 30594, 32248, 	// C3-B3
	34418, 36525, 38489, 40676, 43127, 45891, 48372, 51877, 54235, 57734, 61716, 65082, 	// C4-B4
		// Finetune 4
	 2151,  2279,  2415,  2560,  2711,  2872,  3043,  3224,  3415,  3615,  3832,  4058, 	// C0-B0
	 4302,  4559,  4830,  5120,  5423,  5745,  6087,  6449,  6831,  7231,  7664,  8116, 	// C1-B1
	 8604,  9131,  9674, 10256, 10847, 11509, 12175, 12922, 13662, 14492, 15362, 16270, 	// C2-B2
	17209, 18262, 19348, 20572, 21694, 23093, 24350, 25938, 27324, 29101, 30858, 32541, 	// C3-B3
	34418, 36525, 38908, 41144, 43652, 46487, 49034, 51877, 55069, 58681, 61716, 65082, 	// C4-B4
		// Finetune 5
	 2166,  2297,  2431,  2578,  2732,  2891,  3064,  3248,  3441,  3645,  3865,  4095, 	// C0-B0
	 4333,  4595,  4863,  5157,  5464,  5782,  6129,  6496,  6883,  7290,  7731,  8191, 	// C1-B1
	 8667,  9201,  9727, 10315, 10946, 11584, 12258, 13016, 13767, 14610, 15495, 16419, 	// C2-B2
	17376, 18451, 19454, 20691, 21960, 23243, 24517, 26128, 27534, 29340, 31126, 32839, 	// C3-B3
	34752, 36902, 38908, 41622, 44191, 46487, 49034, 52640, 55069, 58681, 62799, 65535, 	// C4-B4
		// Finetune 6
	 2182,  2312,  2451,  2597,  2749,  2914,  3085,  3271,  3468,  3675,  3890,  4123, 	// C0-B0
	 4365,  4624,  4903,  5195,  5498,  5829,  6171,  6543,  6937,  7350,  7781,  8247, 	// C1-B1
	 8730,  9249,  9806, 10405, 11013, 11659, 12343, 13111, 13874, 14730, 15563, 16495, 	// C2-B2
	17461, 18546, 19667, 20811, 22095, 23395, 24686, 26320, 27748, 29583, 31126, 33143, 	// C3-B3
	35093, 37286, 39335, 41622, 44191, 47099, 49715, 52640, 55930, 59659, 62799, 65535, 	// C4-B4
		// Finetune 7
	 2198,  2330,  2468,  2616,  2770,  2934,  3112,  3296,  3488,  3697,  3916,  4152, 	// C0-B0
	 4397,  4660,  4937,  5233,  5541,  5868,  6225,  6592,  6977,  7395,  7832,  8305, 	// C1-B1
	 8794,  9321,  9888, 10466, 11082, 11736, 12472, 13208, 13982, 14791, 15699, 16649, 	// C2-B2
	17633, 18643, 19776, 20933, 22233, 23549, 25031, 26515, 27965, 29583, 31399, 33453, 	// C3-B3
	35441, 37286, 39772, 42112, 44744, 47099, 50416, 53426, 55930, 59659, 62799, 65535, 	// C4-B4
		// Finetune 8
	 1973,  2090,  2215,  2348,  2485,  2639,  2796,  2963,  3139,  3326,  3523,  3728, 	// C0-B0
	 3946,  4181,  4430,  4697,  4971,  5279,  5593,  5926,  6279,  6653,  7046,  7457, 	// C1-B1
	 7901,  8363,  8860,  9395,  9943, 10559, 11186, 11852, 12559, 13306, 14092, 14914, 	// C2-B2
